AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_ID_RAWVIDEO,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
AV_RL32,FUNC_1
EINVAL,VAR_5
FF_PUT_WAV_HEADER_FORCE_WAVEFORMATEX,VAR_6
MATROSKA_ID_CODECPRIVATE,VAR_7
av_free,FUNC_2
av_log,FUNC_3
avcodec_get_name,FUNC_4
avio_close_dyn_buf,FUNC_5
avio_open_dyn_buf,FUNC_6
avio_w8,FUNC_7
avio_wb32,FUNC_8
avio_wl32,FUNC_9
avio_write,FUNC_10
ff_codec_bmp_tags,VAR_8
ff_codec_get_id,FUNC_11
ff_codec_get_tag,FUNC_12
ff_codec_movvideo_tags,VAR_9
ff_codec_wav_tags,VAR_10
ff_put_bmp_header,FUNC_13
ff_put_wav_header,FUNC_14
mkv_write_native_codecprivate,FUNC_15
put_ebml_binary,FUNC_16
mkv_write_codecprivate,FUNC_17
s,VAR_11
pb,VAR_12
par,VAR_13
native_id,VAR_14
qt_id,VAR_15
dyn_cp,VAR_16
codecpriv,VAR_17
ret,VAR_18
codecpriv_size,VAR_19
i,VAR_20
tag,VAR_21
