av_strcasecmp,FUNC_0
parse_manifest_representation,FUNC_1
xmlFirstElementChild,FUNC_2
xmlGetProp,FUNC_3
xmlNextElementSibling,FUNC_4
parse_manifest_adaptationset,FUNC_5
s,VAR_0
url,VAR_1
adaptionset_node,VAR_2
mpd_baseurl_node,VAR_3
period_baseurl_node,VAR_4
period_segmenttemplate_node,VAR_5
period_segmentlist_node,VAR_6
ret,VAR_7
c,VAR_8
fragment_template_node,VAR_9
content_component_node,VAR_10
adaptionset_baseurl_node,VAR_11
adaptionset_segmentlist_node,VAR_12
adaptionset_supplementalproperty_node,VAR_13
node,VAR_14
