AVIO_SEEKABLE_NORMAL,VAR_0
AV_LOG_WARNING,VAR_1
FFABS,FUNC_0
FFMIN,FUNC_1
FF_ARRAY_ELEMS,FUNC_2
INT_MAX,VAR_2
MPA_MONO,VAR_3
MPA_STEREO,VAR_4
XING_SIZE,VAR_5
XING_TOC_SIZE,VAR_6
av_assert0,FUNC_3
av_dict_get,FUNC_4
av_log,FUNC_5
avio_close_dyn_buf,FUNC_6
avio_open_dyn_buf,FUNC_7
avio_tell,FUNC_8
avio_w8,FUNC_9
avio_wb16,FUNC_10
avio_wb24,FUNC_11
avio_wb32,FUNC_12
avio_write,FUNC_13
avpriv_mpa_bitrate_tab,VAR_7
avpriv_mpa_freq_tab,VAR_8
avpriv_mpegaudio_decode_header,FUNC_14
ffio_fill,FUNC_15
ffio_wfourcc,FUNC_16
memcpy,FUNC_17
strcmp,FUNC_18
strlen,FUNC_19
xing_offtbl,VAR_9
mp3_write_xing,FUNC_20
s,VAR_10
mp3,VAR_11
par,VAR_12
enc,VAR_13
dyn_ctx,VAR_14
header,VAR_15
mpah,VAR_16
srate_idx,VAR_17
i,VAR_18
channels,VAR_19
bitrate_idx,VAR_20
best_bitrate_idx,VAR_21
best_bitrate_error,VAR_22
ret,VAR_23
ver,VAR_24
bytes_needed,VAR_25
base_freq,VAR_26
bit_rate,VAR_27
error,VAR_28
mask,VAR_29
encoder_str,VAR_30
