AV_LOG_ERROR,VAR_0
RTMP_PKTDATA_DEFAULT_SIZE,VAR_1
RTMP_PT_INVOKE,VAR_2
RTMP_SYSTEM_CHANNEL,VAR_3
av_log,FUNC_0
ff_amf_write_field_name,FUNC_1
ff_amf_write_null,FUNC_2
ff_amf_write_number,FUNC_3
ff_amf_write_object_end,FUNC_4
ff_amf_write_object_start,FUNC_5
ff_amf_write_string,FUNC_6
ff_rtmp_packet_create,FUNC_7
ff_rtmp_packet_destroy,FUNC_8
ff_rtmp_packet_write,FUNC_9
snprintf,FUNC_10
write_status,FUNC_11
s,VAR_4
pkt,VAR_5
status,VAR_6
filename,VAR_7
rt,VAR_8
spkt,VAR_9
statusmsg,VAR_10
pp,VAR_11
ret,VAR_12
