AVERROR,FUNC_0
AVMEDIA_TYPE_SUBTITLE,VAR_0
AV_BPRINT_SIZE_UNLIMITED,VAR_1
AV_CODEC_ID_SUBVIEWER,VAR_2
AV_NOPTS_VALUE,VAR_3
ENOMEM,VAR_4
SEEK_CUR,VAR_5
av_bprint_finalize,FUNC_1
av_bprint_init,FUNC_2
av_bprintf,FUNC_3
av_dict_set,FUNC_4
av_tolower,FUNC_5
avformat_new_stream,FUNC_6
avio_feof,FUNC_7
avio_rb24,FUNC_8
avio_seek,FUNC_9
avio_tell,FUNC_10
avpriv_set_pts_info,FUNC_11
ff_bprint_to_codecpar_extradata,FUNC_12
ff_get_line,FUNC_13
ff_subtitles_queue_finalize,FUNC_14
ff_subtitles_queue_insert,FUNC_15
ffio_ensure_seekback,FUNC_16
read_ts,FUNC_17
strcspn,FUNC_18
strlen,FUNC_19
strncmp,FUNC_20
strstr,FUNC_21
subviewer_read_header,FUNC_22
s,VAR_6
subviewer,VAR_7
st,VAR_8
header,VAR_9
res,VAR_10
new_event,VAR_11
pts_start,VAR_12
duration,VAR_13
sub,VAR_14
line,VAR_15
pos,VAR_16
len,VAR_17
i,VAR_18
j,VAR_19
key,VAR_20
value,VAR_21
