APE_TAG_FLAG_IS_BINARY,VAR_0
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_1
AVMEDIA_TYPE_ATTACHMENT,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_CODEC_ID_NONE,VAR_4
AV_DICT_DONT_STRDUP_VAL,VAR_5
AV_DISPOSITION_ATTACHED_PIC,VAR_6
AV_INPUT_BUFFER_PADDING_SIZE,VAR_7
AV_LOG_ERROR,VAR_8
AV_LOG_WARNING,VAR_9
AV_PKT_FLAG_KEY,VAR_10
ENOMEM,VAR_11
INT32_MAX,VAR_12
av_dict_set,FUNC_1
av_free,FUNC_2
av_get_packet,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
avformat_new_stream,FUNC_6
avio_get_str,FUNC_7
avio_r8,FUNC_8
avio_read,FUNC_9
avio_rl32,FUNC_10
ff_get_extradata,FUNC_11
ff_guess_image2_codec,FUNC_12
ape_tag_read_field,FUNC_13
s,VAR_13
pb,VAR_14
key,VAR_15
value,VAR_16
size,VAR_17
flags,VAR_18
i,VAR_19
c,VAR_20
filename,VAR_21
id,VAR_22
ret,VAR_23
st,VAR_24
pkt,VAR_25
ret,VAR_26
