AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_LOG_ERROR,VAR_2
EINVAL,VAR_3
MKTAG,FUNC_1
UINT64_C,FUNC_2
av_double2int,FUNC_3
av_get_bits_per_sample,FUNC_4
av_log,FUNC_5
avio_flush,FUNC_6
avio_tell,FUNC_7
avio_wb16,FUNC_8
avio_wb32,FUNC_9
avio_wb64,FUNC_10
avio_wl32,FUNC_11
avio_write,FUNC_12
avpriv_set_pts_info,FUNC_13
ff_mov_write_chan,FUNC_14
ffio_wfourcc,FUNC_15
put_meta,FUNC_16
aiff_write_header,FUNC_17
s,VAR_4
aiff,VAR_5
pb,VAR_6
par,VAR_7
sample_rate,VAR_8
i,VAR_9
aifc,VAR_10
st,VAR_11
