AVERROR,FUNC_0
AVERROR_EXIT,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_VERBOSE,VAR_2
ECONNREFUSED,VAR_3
EIO,VAR_4
ETIMEDOUT,VAR_5
FFMIN,FUNC_1
FF_ARRAY_ELEMS,FUNC_2
NEXT_ATTEMPT_DELAY_MS,VAR_6
NI_NUMERICHOST,VAR_7
NI_NUMERICSERV,VAR_8
POLLOUT,VAR_9
SOL_SOCKET,VAR_10
SO_ERROR,VAR_11
av_assert0,FUNC_3
av_gettime_relative,FUNC_4
av_log,FUNC_5
av_strerror,FUNC_6
closesocket,FUNC_7
ff_neterrno,FUNC_8
ff_poll_interrupt,FUNC_9
getnameinfo,FUNC_10
getsockopt,FUNC_11
interleave_addrinfo,FUNC_12
memmove,FUNC_13
print_address_list,FUNC_14
start_connect_attempt,FUNC_15
ff_connect_parallel,FUNC_16
addrs,VAR_12
timeout_ms_per_address,VAR_13
parallel,VAR_14
h,VAR_15
fd,VAR_16
customize_fd,VAR_17
customize_ctx,VAR_18
attempts,VAR_19
pfd,VAR_20
nb_attempts,VAR_21
i,VAR_22
j,VAR_23
next_attempt_us,VAR_24
next_deadline_us,VAR_25
last_err,VAR_26
optlen,VAR_27
errbuf,VAR_28
hostbuf,VAR_29
portbuf,VAR_30
