ALAC_EXTRADATA_SIZE,VAR_0
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_1
AV_CODEC_ID_ALAC,VAR_2
AV_CODEC_ID_QDM2,VAR_3
AV_CODEC_ID_QDMC,VAR_4
AV_CODEC_ID_SPEEX,VAR_5
AV_INPUT_BUFFER_PADDING_SIZE,VAR_6
AV_WB32,FUNC_1
AV_WB64,FUNC_2
ENOMEM,VAR_7
MKBETAG,FUNC_3
MKTAG,FUNC_4
av_freep,FUNC_5
av_mallocz,FUNC_6
avio_rb64,FUNC_7
avio_read,FUNC_8
avio_skip,FUNC_9
ff_get_extradata,FUNC_10
ffio_ensure_seekback,FUNC_11
mov_read_default,FUNC_12
mov_read_wave,FUNC_13
c,VAR_8
pb,VAR_9
atom,VAR_10
st,VAR_11
ret,VAR_12
buffer,VAR_13
