AVERROR,FUNC_0
AVERROR_EXTERNAL,VAR_0
AVERROR_UNKNOWN,VAR_1
AVIO_FLAG_WRITE,VAR_2
ENOMEM,VAR_3
RTMP_Close,FUNC_1
RTMP_Connect,FUNC_2
RTMP_ConnectStream,FUNC_3
RTMP_EnableWrite,FUNC_4
RTMP_Init,FUNC_5
RTMP_LOGCRIT,VAR_4
RTMP_LOGDEBUG,VAR_5
RTMP_LOGDEBUG2,VAR_6
RTMP_LOGERROR,VAR_7
RTMP_LOGINFO,VAR_8
RTMP_LOGWARNING,VAR_9
RTMP_LogSetCallback,FUNC_6
RTMP_LogSetLevel,FUNC_7
RTMP_SetupURL,FUNC_8
SOL_SOCKET,VAR_10
SO_SNDBUF,VAR_11
av_freep,FUNC_9
av_log_get_level,FUNC_10
av_malloc,FUNC_11
av_strlcat,FUNC_12
av_strlcpy,FUNC_13
rtmp_log,VAR_12
setsockopt,FUNC_14
strchr,FUNC_15
strlen,FUNC_16
strspn,FUNC_17
rtmp_open,FUNC_18
s,VAR_13
uri,VAR_14
flags,VAR_15
ctx,VAR_16
r,VAR_17
rc,VAR_18
level,VAR_19
filename,VAR_20
len,VAR_21
sep,VAR_22
p,VAR_23
options,VAR_24
sep,VAR_25
p,VAR_26
