AVMEDIA_TYPE_AUDIO,VAR_0
AV_CODEC_ID_DVD_SUBTITLE,VAR_1
AV_CODEC_ID_MP2,VAR_2
AV_CODEC_ID_MP3,VAR_3
AV_PKT_DATA_CPB_PROPERTIES,VAR_4
FFMAX,FUNC_0
FFMAX3,FUNC_1
av_stream_get_side_data,FUNC_2
avio_tell,FUNC_3
avio_w8,FUNC_4
avio_wb16,FUNC_5
avio_wb24,FUNC_6
avio_wb32,FUNC_7
avio_write,FUNC_8
compute_avg_bitrate,FUNC_9
ff_codec_get_tag,FUNC_10
ff_mp4_obj_type,VAR_5
ffio_wfourcc,FUNC_11
put_descr,FUNC_12
update_size,FUNC_13
mov_write_esds_tag,FUNC_14
pb,VAR_6
track,VAR_7
props,VAR_8
pos,VAR_9
decoder_specific_info_len,VAR_10
avg_bitrate,VAR_11
