AVERROR_PATCHWELCOME,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CODEC_ID_DNXHD,VAR_3
AV_CODEC_ID_DVVIDEO,VAR_4
AV_CODEC_ID_H264,VAR_5
AV_CODEC_ID_MPEG2VIDEO,VAR_6
AV_CODEC_ID_PRORES,VAR_7
AV_LOG_ERROR,VAR_8
EDIT_UNITS_PER_BODY,VAR_9
KAG_SIZE,VAR_10
av_log,FUNC_0
av_reallocp_array,FUNC_1
avio_flush,FUNC_2
avio_write,FUNC_3
body_partition_key,VAR_11
ff_mxf_d10_muxer,VAR_12
ff_mxf_opatom_muxer,VAR_13
header_open_partition_key,VAR_14
klv_encode_ber4_length,FUNC_4
klv_fill_size,FUNC_5
mxf_compute_edit_unit_byte_count,FUNC_6
mxf_parse_dnxhd_frame,FUNC_7
mxf_parse_dv_frame,FUNC_8
mxf_parse_h264_frame,FUNC_9
mxf_parse_mpeg2_frame,FUNC_10
mxf_parse_prores_frame,FUNC_11
mxf_write_d10_audio_packet,FUNC_12
mxf_write_index_table_segment,FUNC_13
mxf_write_klv_fill,FUNC_14
mxf_write_opatom_packet,FUNC_15
mxf_write_partition,FUNC_16
mxf_write_system_item,FUNC_17
mxf_write_packet,FUNC_18
s,VAR_15
pkt,VAR_16
mxf,VAR_17
pb,VAR_18
st,VAR_19
sc,VAR_20
ie,VAR_21
err,VAR_22
