AVERROR_INVALIDDATA,VAR_0
av_free,FUNC_0
avio_close_dyn_buf,FUNC_1
avio_open_dyn_buf,FUNC_2
avio_write,FUNC_3
flush_put_bits,FUNC_4
init_put_bits,FUNC_5
parse_obu_header,FUNC_6
parse_sequence_header,FUNC_7
put_bits,FUNC_8
ff_isom_write_av1c,FUNC_9
pb,VAR_1
buf,VAR_2
size,VAR_3
seq_pb,VAR_4
meta_pb,VAR_5
seq_params,VAR_6
pbc,VAR_7
header,VAR_8
seq,VAR_9
meta,VAR_10
obu_size,VAR_11
start_pos,VAR_12
type,VAR_13
temporal_id,VAR_14
spatial_id,VAR_15
ret,VAR_16
nb_seq,VAR_17
seq_size,VAR_18
meta_size,VAR_19
len,VAR_20
