AVERROR,FUNC_0
AVIO_FLAG_DIRECT,VAR_0
AVIO_FLAG_WRITE,VAR_1
AVIO_SEEKABLE_NORMAL,VAR_2
AVIO_SEEKABLE_TIME,VAR_3
ENOMEM,VAR_4
IO_BUFFER_SIZE,VAR_5
av_freep,FUNC_1
av_malloc,FUNC_2
av_mallocz,FUNC_3
av_strdup,FUNC_4
avio_alloc_context,FUNC_5
avio_closep,FUNC_6
ff_avio_class,VAR_6
io_read_packet,VAR_7
io_read_pause,VAR_8
io_read_seek,VAR_9
io_seek,VAR_10
io_short_seek,VAR_11
io_write_packet,VAR_12
ffio_fdopen,FUNC_7
s,VAR_13
h,VAR_14
internal,VAR_15
buffer,VAR_16
buffer_size,VAR_17
max_packet_size,VAR_18
