AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_3
AVIO_FLAG_WRITE,VAR_4
AV_LOG_ERROR,VAR_5
AV_LOG_VERBOSE,VAR_6
AV_NOPTS_VALUE,VAR_7
AV_WB16,FUNC_1
EIO,VAR_8
ENOMEM,VAR_9
av_dict_get,FUNC_2
av_dict_set,FUNC_3
av_find_info_tag,FUNC_4
av_free,FUNC_5
av_freep,FUNC_6
av_get_random_seed,FUNC_7
av_gettime,FUNC_8
av_log,FUNC_9
av_mallocz,FUNC_10
av_mallocz_array,FUNC_11
av_sdp_create,FUNC_12
av_strdup,FUNC_13
av_strlcpy,FUNC_14
av_url_split,FUNC_15
ff_format_set_url,FUNC_16
ff_network_init,FUNC_17
ff_rtp_chain_mux_open,FUNC_18
ff_url_join,FUNC_19
ffurl_get_file_handle,FUNC_20
ffurl_open_whitelist,FUNC_21
freeaddrinfo,FUNC_22
getaddrinfo,FUNC_23
getsockname,FUNC_24
memcpy,FUNC_25
sap_write_close,FUNC_26
strlen,FUNC_27
strrchr,FUNC_28
strtol,FUNC_29
sap_write_header,FUNC_30
s,VAR_10
sap,VAR_11
host,VAR_12
path,VAR_13
url,VAR_14
announce_addr,VAR_15
option_list,VAR_16
port,VAR_17
base_port,VAR_18
i,VAR_19
pos,VAR_20
same_port,VAR_21
ttl,VAR_22
contexts,VAR_23
ret,VAR_24
localaddr,VAR_25
addrlen,VAR_26
udp_fd,VAR_27
title,VAR_28
buf,VAR_29
hints,VAR_30
ai,VAR_31
fd,VAR_32
new_url,VAR_33
