AVMEDIA_TYPE_VIDEO,VAR_0
AV_CODEC_ID_H264,VAR_1
FF_MOV_FLAG_DASH,VAR_2
FF_MOV_FLAG_DEFAULT_BASE_MOOF,VAR_3
FF_MOV_FLAG_FRAGMENT,VAR_4
FF_MOV_FLAG_GLOBAL_SIDX,VAR_5
FF_MOV_FLAG_NEGATIVE_CTS_OFFSETS,VAR_6
MODE_3G2,VAR_7
MODE_3GP,VAR_8
MODE_F4V,VAR_9
MODE_IPOD,VAR_10
MODE_ISM,VAR_11
MODE_MOV,VAR_12
MODE_MP4,VAR_13
MODE_PSP,VAR_14
avio_tell,FUNC_0
avio_wb32,FUNC_1
ffio_wfourcc,FUNC_2
is_cover_image,FUNC_3
strlen,FUNC_4
update_size,FUNC_5
mov_write_ftyp_tag,FUNC_6
pb,VAR_15
s,VAR_16
mov,VAR_17
pos,VAR_18
has_h264,VAR_19
has_video,VAR_20
minor,VAR_21
i,VAR_22
st,VAR_23
