AVERROR,FUNC_0
AVERROR_PATCHWELCOME,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AV_DICT_APPEND,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
HLS_SINGLE_FILE,VAR_7
SEGMENT_TYPE_FMP4,VAR_8
av_codec_get_id,FUNC_1
av_codec_get_tag,FUNC_2
av_dict_copy,FUNC_3
av_dict_count,FUNC_4
av_dict_free,FUNC_5
av_dict_parse_string,FUNC_6
av_dict_set,FUNC_7
av_log,FUNC_8
av_strdup,FUNC_9
avcodec_parameters_copy,FUNC_10
avformat_alloc_output_context2,FUNC_11
avformat_init_output,FUNC_12
avformat_new_stream,FUNC_13
avio_flush,FUNC_14
avio_open_dyn_buf,FUNC_15
hlsenc_io_open,FUNC_16
set_http_options,FUNC_17
hls_mux_init,FUNC_18
s,VAR_9
vs,VAR_10
options,VAR_11
hls,VAR_12
oc,VAR_13
vtt_oc,VAR_14
byterange_mode,VAR_15
i,VAR_16
ret,VAR_17
st,VAR_18
loc,VAR_19
