AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_VERBOSE,VAR_1
AV_NOPTS_VALUE,VAR_2
ENOMEM,VAR_3
RTSP_STATUS_OK,VAR_4
SDP_MAX_SIZE,VAR_5
av_free,FUNC_1
av_gettime,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
av_sdp_create,FUNC_5
av_strlcatf,FUNC_6
av_strlcpy,FUNC_7
dynarray_add,FUNC_8
ff_rtsp_averror,FUNC_9
ff_rtsp_send_cmd_with_content,FUNC_10
ff_url_join,FUNC_11
strlen,FUNC_12
ff_rtsp_setup_output_streams,FUNC_13
s,VAR_6
addr,VAR_7
rt,VAR_8
reply1,VAR_9
reply,VAR_10
i,VAR_11
sdp,VAR_12
sdp_ctx,VAR_13
ctx_array,VAR_14
url,VAR_15
rtsp_st,VAR_16
