ASF_MAX_STREAMS,VAR_0
ASF_STREAM_NUM,VAR_1
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_2
AVMEDIA_TYPE_DATA,VAR_3
AVMEDIA_TYPE_UNKNOWN,VAR_4
AV_LOG_WARNING,VAR_5
ENOMEM,VAR_6
align_position,FUNC_1
av_init_packet,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
avformat_new_stream,FUNC_5
avio_r8,FUNC_6
avio_rl16,FUNC_7
avio_rl32,FUNC_8
avio_rl64,FUNC_9
avio_skip,FUNC_10
avpriv_set_pts_info,FUNC_11
ff_asf_audio_stream,VAR_7
ff_asf_command_stream,VAR_8
ff_asf_ext_stream_embed_stream_header,VAR_9
ff_asf_jfif_media,VAR_10
ff_asf_video_stream,VAR_11
ff_get_guid,FUNC_12
ff_get_wav_header,FUNC_13
ff_guidcmp,FUNC_14
parse_video_info,FUNC_15
asf_read_stream_properties,FUNC_16
s,VAR_12
g,VAR_13
asf,VAR_14
pb,VAR_15
size,VAR_16
err_data_len,VAR_17
ts_data_len,VAR_18
flags,VAR_19
stream_type,VAR_20
type,VAR_21
i,VAR_22
ret,VAR_23
stream_index,VAR_24
st,VAR_25
asf_st,VAR_26
span,VAR_27
