AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_LOG_ERROR,VAR_3
AV_PKT_FLAG_KEY,VAR_4
DEINT_ID_VBRF,VAR_5
DEINT_ID_VBRS,VAR_6
av_get_packet,FUNC_0
av_log,FUNC_1
avio_rb16,FUNC_2
ff_rm_reorder_sipr_data,FUNC_3
readfull,FUNC_4
rm_ac3_swap_bytes,FUNC_5
rm_assemble_video_frame,FUNC_6
ff_rm_parse_packet,FUNC_7
s,VAR_7
pb,VAR_8
st,VAR_9
ast,VAR_10
len,VAR_11
pkt,VAR_12
seq,VAR_13
flags,VAR_14
timestamp,VAR_15
rm,VAR_16
ret,VAR_17
x,VAR_18
sps,VAR_19
cfs,VAR_20
h,VAR_21
y,VAR_22
w,VAR_23
x,VAR_24
