AVERROR,FUNC_0
AVMEDIA_TYPE_UNKNOWN,VAR_0
AV_LOG_INFO,VAR_1
AV_LOG_WARNING,VAR_2
AV_NOPTS_VALUE,VAR_3
AV_OPT_SEARCH_CHILDREN,VAR_4
AV_ROUND_DOWN,VAR_5
DURATION_MAX_READ_SIZE,VAR_6
DURATION_MAX_RETRY,VAR_7
EAGAIN,VAR_8
FFABS,FUNC_1
FFMAX,FUNC_2
MAX_REORDER_DELAY,VAR_9
SEEK_SET,VAR_10
av_log,FUNC_3
av_opt_set,FUNC_4
av_packet_unref,FUNC_5
av_parser_close,FUNC_6
av_rescale_rnd,FUNC_7
avio_seek,FUNC_8
avio_size,FUNC_9
ff_compute_frame_duration,FUNC_10
ff_read_packet,FUNC_11
fill_all_stream_timings,FUNC_12
flush_packet_queue,FUNC_13
estimate_timings_from_pts,FUNC_14
ic,VAR_11
old_offset,VAR_12
pkt1,VAR_13
pkt,VAR_14
st,VAR_15
num,VAR_16
den,VAR_17
read_size,VAR_18
i,VAR_19
ret,VAR_20
found_duration,VAR_21
is_end,VAR_22
filesize,VAR_23
offset,VAR_24
duration,VAR_25
retry,VAR_26
j,VAR_27
