AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CH_LAYOUT_MONO,VAR_3
AV_CH_LAYOUT_STEREO,VAR_4
AV_CODEC_ID_ADPCM_XA,VAR_5
AV_CODEC_ID_MDEC,VAR_6
AV_LOG_ERROR,VAR_7
AV_LOG_WARNING,VAR_8
AV_RL16,FUNC_1
AV_RL32,FUNC_2
CDXA_TYPE_MASK,VAR_9
EIO,VAR_10
ENOMEM,VAR_11
RAW_CD_SECTOR_SIZE,VAR_12
VIDEO_DATA_CHUNK_SIZE,VAR_13
VIDEO_DATA_HEADER_SIZE,VAR_14
av_log,FUNC_3
av_new_packet,FUNC_4
av_packet_unref,FUNC_5
avformat_new_stream,FUNC_6
avio_feof,FUNC_7
avio_read,FUNC_8
avio_tell,FUNC_9
avpriv_set_pts_info,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
str_read_packet,FUNC_13
s,VAR_15
ret_pkt,VAR_16
pb,VAR_17
str,VAR_18
sector,VAR_19
channel,VAR_20
pkt,VAR_21
st,VAR_22
current_sector,VAR_23
sector_count,VAR_24
frame_size,VAR_25
fmt,VAR_26
