AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EIO,VAR_1
GNUTLS_CERT_INVALID,VAR_2
GNUTLS_CLIENT,VAR_3
GNUTLS_CRD_CERTIFICATE,VAR_4
GNUTLS_CRT_X509,VAR_5
GNUTLS_NAME_DNS,VAR_6
GNUTLS_SERVER,VAR_7
GNUTLS_VERIFY_ALLOW_X509_V1_CA_CRT,VAR_8
GNUTLS_X509_FMT_DER,VAR_9
GNUTLS_X509_FMT_PEM,VAR_10
av_log,FUNC_1
ff_gnutls_init,FUNC_2
ff_tls_open_underlying,FUNC_3
gnutls_certificate_allocate_credentials,FUNC_4
gnutls_certificate_get_peers,FUNC_5
gnutls_certificate_set_verify_flags,FUNC_6
gnutls_certificate_set_x509_key_file,FUNC_7
gnutls_certificate_set_x509_system_trust,FUNC_8
gnutls_certificate_set_x509_trust_file,FUNC_9
gnutls_certificate_type_get,FUNC_10
gnutls_certificate_verify_peers2,FUNC_11
gnutls_credentials_set,FUNC_12
gnutls_error_is_fatal,FUNC_13
gnutls_handshake,FUNC_14
gnutls_init,FUNC_15
gnutls_priority_set_direct,FUNC_16
gnutls_server_name_set,FUNC_17
gnutls_strerror,FUNC_18
gnutls_transport_set_ptr,FUNC_19
gnutls_transport_set_pull_function,FUNC_20
gnutls_transport_set_push_function,FUNC_21
gnutls_url_pull,VAR_11
gnutls_url_push,VAR_12
gnutls_x509_crt_check_hostname,FUNC_22
gnutls_x509_crt_deinit,FUNC_23
gnutls_x509_crt_import,FUNC_24
gnutls_x509_crt_init,FUNC_25
print_tls_error,FUNC_26
strlen,FUNC_27
tls_close,FUNC_28
tls_open,FUNC_29
h,VAR_13
uri,VAR_14
flags,VAR_15
options,VAR_16
p,VAR_17
c,VAR_18
ret,VAR_19
status,VAR_20
cert_list_size,VAR_21
cert,VAR_22
cert_list,VAR_23
