AUDIO_FORMAT_SIGNED,VAR_0
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AVINDEX_KEYFRAME,VAR_3
AVMEDIA_TYPE_AUDIO,VAR_4
AVMEDIA_TYPE_VIDEO,VAR_5
AV_CODEC_ID_MVC1,VAR_6
AV_CODEC_ID_NONE,VAR_7
AV_CODEC_ID_PCM_S16BE,VAR_8
AV_CODEC_ID_RAWVIDEO,VAR_9
AV_LOG_ERROR,VAR_10
AV_PIX_FMT_ARGB,VAR_11
ENOMEM,VAR_12
av_add_index_entry,FUNC_1
av_inv_q,FUNC_2
av_log,FUNC_3
avformat_new_stream,FUNC_4
avio_feof,FUNC_5
avio_rb16,FUNC_6
avio_rb32,FUNC_7
avio_skip,FUNC_8
avpriv_request_sample,FUNC_9
avpriv_set_pts_info,FUNC_10
parse_audio_var,VAR_13
parse_global_var,VAR_14
parse_video_var,VAR_15
read_index,FUNC_11
read_table,FUNC_12
set_channels,FUNC_13
var_read_metadata,FUNC_14
mv_read_header,FUNC_15
avctx,VAR_16
mv,VAR_17
pb,VAR_18
ast,VAR_19
vst,VAR_20
version,VAR_21
i,VAR_22
ret,VAR_23
timestamp,VAR_24
v,VAR_25
pos,VAR_26
asize,VAR_27
vsize,VAR_28
