AVERROR,FUNC_0
AVIO_FLAG_WRITE,VAR_0
AV_CEIL_RSHIFT,FUNC_1
AV_FRAME_FILENAME_FLAGS_MULTIPLE,VAR_1
AV_LOG_ERROR,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
av_assert0,FUNC_2
av_get_frame_filename2,FUNC_3
av_interleaved_write_frame,FUNC_4
av_log,FUNC_5
av_packet_ref,FUNC_6
av_packet_unref,FUNC_7
av_pix_fmt_desc_get,FUNC_8
av_strlcpy,FUNC_9
av_write_trailer,FUNC_10
avcodec_parameters_copy,FUNC_11
avformat_alloc_output_context2,FUNC_12
avformat_free_context,FUNC_13
avformat_new_stream,FUNC_14
avformat_write_header,FUNC_15
avio_flush,FUNC_16
avio_write,FUNC_17
ff_format_io_close,FUNC_18
ff_rename,FUNC_19
localtime_r,FUNC_20
snprintf,FUNC_21
strftime,FUNC_22
strlen,FUNC_23
stub1,FUNC_24
time,FUNC_25
write_packet,FUNC_26
s,VAR_6
pkt,VAR_7
img,VAR_8
pb,VAR_9
filename,VAR_10
par,VAR_11
desc,VAR_12
i,VAR_13
nb_renames,VAR_14
now0,VAR_15
tm,VAR_16
tmpbuf,VAR_17
ysize,VAR_18
usize,VAR_19
ret,VAR_20
st,VAR_21
pkt2,VAR_22
fmt,VAR_23
ret,VAR_24
