AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
ENOMEM,VAR_3
FFMAX,FUNC_1
FFMIN,FUNC_2
INT_MAX,VAR_4
MKBETAG,FUNC_3
av_fast_realloc,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
avio_r8,FUNC_7
avio_rb24,FUNC_8
avio_rb32,FUNC_9
avio_rb64,FUNC_10
get_current_encryption_info,FUNC_11
mov_parse_auxiliary_info,FUNC_12
mov_read_saio,FUNC_13
c,VAR_5
pb,VAR_6
atom,VAR_7
auxiliary_offsets,VAR_8
encryption_index,VAR_9
sc,VAR_10
i,VAR_11
ret,VAR_12
version,VAR_13
entry_count,VAR_14
aux_info_type,VAR_15
aux_info_param,VAR_16
alloc_size,VAR_17
min_offsets,VAR_18
