AVCOL_PRI_RESERVED,VAR_0
AVCOL_PRI_RESERVED0,VAR_1
AVCOL_RANGE_JPEG,VAR_2
AVCOL_RANGE_UNSPECIFIED,VAR_3
AVCOL_SPC_RESERVED,VAR_4
AVCOL_TRC_RESERVED,VAR_5
AVCOL_TRC_RESERVED0,VAR_6
AVERROR,FUNC_0
AV_PKT_DATA_CONTENT_LIGHT_LEVEL,VAR_7
AV_PKT_DATA_MASTERING_DISPLAY_METADATA,VAR_8
ENOMEM,VAR_9
INT_MAX,VAR_10
MATROSKA_COLOUR_CHROMASITINGHORZ_NB,VAR_11
MATROSKA_COLOUR_CHROMASITINGHORZ_UNDETERMINED,VAR_12
MATROSKA_COLOUR_CHROMASITINGVERT_NB,VAR_13
MATROSKA_COLOUR_CHROMASITINGVERT_UNDETERMINED,VAR_14
av_content_light_metadata_alloc,FUNC_1
av_d2q,FUNC_2
av_freep,FUNC_3
av_stream_add_side_data,FUNC_4
av_stream_new_side_data,FUNC_5
avcodec_chroma_pos_to_enum,FUNC_6
memset,FUNC_7
mkv_parse_video_color,FUNC_8
st,VAR_15
track,VAR_16
color,VAR_17
mastering_meta,VAR_18
has_mastering_primaries,VAR_19
has_mastering_luminance,VAR_20
size,VAR_21
ret,VAR_22
metadata,VAR_23
metadata,VAR_24
