AV_CRC_16_ANSI_LE,VAR_0
AV_LOG_WARNING,VAR_1
AV_PKT_DATA_REPLAYGAIN,VAR_2
AV_WB16,FUNC_0
AV_WB24,FUNC_1
AV_WB32,FUNC_2
AV_WL32,FUNC_3
FFABS,FUNC_4
FFMIN,FUNC_5
INT32_MIN,VAR_3
MKTAG,FUNC_6
SEEK_SET,VAR_4
XING_SIZE,VAR_5
XING_TOC_SIZE,VAR_6
av_crc,FUNC_7
av_crc_get_table,FUNC_8
av_log,FUNC_9
av_rescale,FUNC_10
av_stream_get_side_data,FUNC_11
avio_seek,FUNC_12
avio_tell,FUNC_13
avio_write,FUNC_14
mp3_update_xing,FUNC_15
s,VAR_7
mp3,VAR_8
rg,VAR_9
tag_crc,VAR_10
toc,VAR_11
i,VAR_12
rg_size,VAR_13
old_pos,VAR_14
j,VAR_15
seek_point,VAR_16
val,VAR_17
