AVERROR_INVALIDDATA,VAR_0
FFMAX,FUNC_0
FFMIN,FUNC_1
HEVC_MAX_SHORT_TERM_REF_PIC_SETS,VAR_1
get_bits,FUNC_2
get_bits1,FUNC_3
get_ue_golomb_long,FUNC_4
hvcc_parse_ptl,FUNC_5
hvcc_parse_vui,FUNC_6
parse_rps,FUNC_7
skip_bits,FUNC_8
skip_bits1,FUNC_9
skip_scaling_list_data,FUNC_10
skip_sub_layer_ordering_info,FUNC_11
hvcc_parse_sps,FUNC_12
gb,VAR_2
hvcc,VAR_3
i,VAR_4
sps_max_sub_layers_minus1,VAR_5
log2_max_pic_order_cnt_lsb_minus4,VAR_6
num_short_term_ref_pic_sets,VAR_7
num_delta_pocs,VAR_8
ret,VAR_9
num_long_term_ref_pics_sps,VAR_10
len,VAR_11
