ASF_MAX_STREAMS,VAR_0
AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_DATA,VAR_2
AVMEDIA_TYPE_UNKNOWN,VAR_3
AVMEDIA_TYPE_VIDEO,VAR_4
AVPALETTE_SIZE,VAR_5
AVSTREAM_PARSE_FULL,VAR_6
AVSTREAM_PARSE_FULL_ONCE,VAR_7
AVSTREAM_PARSE_NONE,VAR_8
AV_CODEC_ID_AAC,VAR_9
AV_CODEC_ID_H264,VAR_10
AV_CODEC_ID_MJPEG,VAR_11
AV_CODEC_ID_MPEG4,VAR_12
AV_INPUT_BUFFER_PADDING_SIZE,VAR_13
AV_LOG_ERROR,VAR_14
EINVAL,VAR_15
ENOMEM,VAR_16
FFABS,FUNC_1
FFMIN,FUNC_2
MKTAG,FUNC_3
av_bswap32,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
av_mallocz,FUNC_7
avformat_new_stream,FUNC_8
avio_r8,FUNC_9
avio_read,FUNC_10
avio_rl16,FUNC_11
avio_rl32,FUNC_12
avio_size,FUNC_13
avio_skip,FUNC_14
avio_tell,FUNC_15
avpriv_set_pts_info,FUNC_16
ff_asf_audio_stream,VAR_17
ff_asf_command_stream,VAR_18
ff_asf_ext_stream_audio_stream,VAR_19
ff_asf_ext_stream_embed_stream_header,VAR_20
ff_asf_jfif_media,VAR_21
ff_asf_video_stream,VAR_22
ff_codec_bmp_tags,VAR_23
ff_codec_get_id,FUNC_17
ff_get_guid,FUNC_18
ff_get_wav_header,FUNC_19
ff_guidcmp,FUNC_20
ffio_limit,FUNC_21
memcpy,FUNC_22
asf_read_stream_properties,FUNC_23
s,VAR_24
size,VAR_25
asf,VAR_26
pb,VAR_27
st,VAR_28
asf_st,VAR_29
g,VAR_30
type,VAR_31
type_specific_size,VAR_32
sizeX,VAR_33
tag1,VAR_34
pos1,VAR_35
pos2,VAR_36
start_time,VAR_37
test_for_ext_stream_audio,VAR_38
is_dvr_ms_audio,VAR_39
fsize,VAR_40
ret,VAR_41
