AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVFMT_FLAG_BITEXACT,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_CODEC_ID_FLAC,VAR_3
AV_CODEC_ID_OPUS,VAR_4
AV_CODEC_ID_SPEEX,VAR_5
AV_CODEC_ID_THEORA,VAR_6
AV_CODEC_ID_VORBIS,VAR_7
AV_CODEC_ID_VP8,VAR_8
AV_DICT_DONT_OVERWRITE,VAR_9
AV_LOG_DEBUG,VAR_10
AV_LOG_ERROR,VAR_11
AV_LOG_WARNING,VAR_12
AV_RB32,FUNC_1
EINVAL,VAR_13
ENOMEM,VAR_14
av_dict_copy,FUNC_2
av_freep,FUNC_3
av_get_random_seed,FUNC_4
av_log,FUNC_5
av_mallocz,FUNC_6
avpriv_set_pts_info,FUNC_7
avpriv_split_xiph_headers,FUNC_8
bytestream_put_buffer,FUNC_9
bytestream_put_byte,FUNC_10
ogg_build_flac_headers,FUNC_11
ogg_build_opus_headers,FUNC_12
ogg_build_speex_headers,FUNC_13
ogg_build_vp8_headers,FUNC_14
ogg_write_vorbiscomment,FUNC_15
ogg_init,FUNC_16
s,VAR_15
ogg,VAR_16
oggstream,VAR_17
i,VAR_18
j,VAR_19
st,VAR_20
serial_num,VAR_21
sc,VAR_22
err,VAR_23
err,VAR_24
err,VAR_25
err,VAR_26
p,VAR_27
cstr,VAR_28
header_type,VAR_29
framing_bit,VAR_30
den,VAR_31
num,VAR_32
