AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AV_BPRINT_SIZE_UNLIMITED,VAR_2
AV_CODEC_ID_REALTEXT,VAR_3
ENOMEM,VAR_4
av_bprint_clear,FUNC_1
av_bprint_finalize,FUNC_2
av_bprint_init,FUNC_3
av_strdup,FUNC_4
av_strncasecmp,FUNC_5
avformat_new_stream,FUNC_6
avpriv_set_pts_info,FUNC_7
ff_smil_extract_next_text_chunk,FUNC_8
ff_smil_get_attr_ptr,FUNC_9
ff_subtitles_queue_clean,FUNC_10
ff_subtitles_queue_finalize,FUNC_11
ff_subtitles_queue_insert,FUNC_12
ff_text_eof,FUNC_13
ff_text_init_avio,FUNC_14
ff_text_pos,FUNC_15
read_ts,FUNC_16
realtext_read_header,FUNC_17
s,VAR_5
rt,VAR_6
st,VAR_7
buf,VAR_8
c,VAR_9
res,VAR_10
duration,VAR_11
tr,VAR_12
sub,VAR_13
pos,VAR_14
n,VAR_15
p,VAR_16
merge,VAR_17
begin,VAR_18
end,VAR_19
