AVIO_DATA_MARKER_BOUNDARY_POINT,VAR_0
AVIO_DATA_MARKER_SYNC_POINT,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_LOG_ERROR,VAR_4
AV_PKT_FLAG_KEY,VAR_5
AV_TIME_BASE_Q,VAR_6
av_log,FUNC_0
av_packet_ref,FUNC_1
av_packet_unref,FUNC_2
av_rescale_q,FUNC_3
avio_tell,FUNC_4
avio_write_marker,FUNC_5
mkv_check_new_extra_data,FUNC_6
mkv_end_cluster,FUNC_7
mkv_write_packet_internal,FUNC_8
mkv_write_packet,FUNC_9
s,VAR_7
pkt,VAR_8
mkv,VAR_9
codec_type,VAR_10
keyframe,VAR_11
cluster_size,VAR_12
cluster_time,VAR_13
ret,VAR_14
start_new_cluster,VAR_15
