AV_LOG_DEBUG,VAR_0
AV_LOG_WARNING,VAR_1
FFMAX,FUNC_0
IndexTableSegment,VAR_2
KAG_SIZE,VAR_3
av_log,FUNC_1
avio_tell,FUNC_2
avio_w8,FUNC_3
avio_wb32,FUNC_4
avio_wb64,FUNC_5
avio_write,FUNC_6
index_table_segment_key,VAR_4
klv_encode_ber4_length,FUNC_7
klv_fill_size,FUNC_8
mxf_update_klv_size,FUNC_9
mxf_write_local_tag,FUNC_10
mxf_write_uuid,FUNC_11
mxf_write_index_table_segment,FUNC_12
s,VAR_5
mxf,VAR_6
pb,VAR_7
i,VAR_8
j,VAR_9
temporal_reordering,VAR_10
key_index,VAR_11
prev_non_b_picture,VAR_12
audio_frame_size,VAR_13
pos,VAR_14
st,VAR_15
sc,VAR_16
sc,VAR_17
temporal_offset,VAR_18
pic_num_in_gop,VAR_19
