AVERROR,FUNC_0
AVIO_FLAG_READ,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_TRACE,VAR_2
AV_LOG_WARNING,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
UINT64_MAX,VAR_6
av_free,FUNC_1
av_freep,FUNC_2
av_isspace,FUNC_3
av_log,FUNC_4
av_strcasecmp,FUNC_5
av_strdup,FUNC_6
av_strncasecmp,FUNC_7
av_strndup,FUNC_8
check_http_code,FUNC_9
ff_http_auth_handle_header,FUNC_10
ff_http_averror,FUNC_11
parse_content_encoding,FUNC_12
parse_content_range,FUNC_13
parse_cookie,FUNC_14
parse_icy,FUNC_15
parse_location,FUNC_16
strcmp,FUNC_17
strncmp,FUNC_18
strtol,FUNC_19
strtoull,FUNC_20
process_line,FUNC_21
h,VAR_7
line,VAR_8
line_count,VAR_9
new_location,VAR_10
s,VAR_11
auto_method,VAR_12
tag,VAR_13
p,VAR_14
end,VAR_15
method,VAR_16
resource,VAR_17
version,VAR_18
ret,VAR_19
