AV_LOG_WARNING,VAR_0
AV_RB16,FUNC_0
AV_RB32,FUNC_1
AV_TIME_BASE_Q,VAR_1
RTP_NOTS_VALUE,VAR_2
RTP_PT_IS_RTCP,FUNC_2
RTP_VERSION,VAR_3
av_gettime_relative,FUNC_3
av_log,FUNC_4
av_rescale_q,FUNC_5
enqueue_packet,FUNC_6
finalize_packet,FUNC_7
rtcp_parse_packet,FUNC_8
rtcp_update_jitter,FUNC_9
rtp_parse_packet_internal,FUNC_10
rtp_parse_queued_packet,FUNC_11
stub1,FUNC_12
rtp_parse_one_packet,FUNC_13
s,VAR_4
pkt,VAR_5
bufptr,VAR_6
len,VAR_7
buf,VAR_8
flags,VAR_9
timestamp,VAR_10
rv,VAR_11
received,VAR_12
arrival_ts,VAR_13
seq,VAR_14
diff,VAR_15
