AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_PKT_FLAG_CORRUPT,VAR_1
AV_PKT_FLAG_KEY,VAR_2
AV_RB16,FUNC_1
AV_RL16,FUNC_2
EAGAIN,VAR_3
RTP_FLAG_MARKER,VAR_4
avio_open_dyn_buf,FUNC_3
avio_tell,FUNC_4
avio_write,FUNC_5
ff_rtp_finalize_packet,FUNC_6
ffio_free_dyn_buf,FUNC_7
vp8_broken_sequence,FUNC_8
vp8_handle_packet,FUNC_9
ctx,VAR_5
vp8,VAR_6
st,VAR_7
pkt,VAR_8
timestamp,VAR_9
buf,VAR_10
len,VAR_11
seq,VAR_12
flags,VAR_13
start_partition,VAR_14
end_packet,VAR_15
extended_bits,VAR_16
part_id,VAR_17
pictureid_present,VAR_18
tl0picidx_present,VAR_19
tid_present,VAR_20
keyidx_present,VAR_21
pictureid,VAR_22
pictureid_mask,VAR_23
returned_old_frame,VAR_24
old_timestamp,VAR_25
ret,VAR_26
res,VAR_27
non_key,VAR_28
can_continue,VAR_29
expected_seq,VAR_30
diff,VAR_31
ret,VAR_32
expected_seq,VAR_33
ret,VAR_34
