AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AVSTREAM_PARSE_FULL,VAR_4
AV_CODEC_ID_MP3,VAR_5
AV_CODEC_ID_RAWVIDEO,VAR_6
AV_LOG_ERROR,VAR_7
AV_LOG_WARNING,VAR_8
AV_PIX_FMT_RGB565BE,VAR_9
EIO,VAR_10
ENOMEM,VAR_11
MTV_ASUBCHUNK_DATA_SIZE,VAR_12
MTV_AUDIO_PADDING_SIZE,VAR_13
MTV_AUDIO_SAMPLING_RATE,VAR_14
MTV_HEADER_SIZE,VAR_15
MTV_IMAGE_DEFAULT_BPP,VAR_16
SEEK_SET,VAR_17
av_log,FUNC_1
av_strdup,FUNC_2
avformat_new_stream,FUNC_3
avio_r8,FUNC_4
avio_rl16,FUNC_5
avio_rl24,FUNC_6
avio_rl32,FUNC_7
avio_seek,FUNC_8
avio_skip,FUNC_9
avpriv_request_sample,FUNC_10
avpriv_set_pts_info,FUNC_11
mtv_read_header,FUNC_12
s,VAR_18
mtv,VAR_19
pb,VAR_20
st,VAR_21
audio_subsegments,VAR_22
