AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
ENOMEM,VAR_2
IS_16LE_MARKER,FUNC_1
IS_LE_MARKER,FUNC_2
av_new_packet,FUNC_3
av_packet_unref,FUNC_4
avformat_new_stream,FUNC_5
avio_feof,FUNC_6
avio_r8,FUNC_7
avio_read,FUNC_8
avio_rl16,FUNC_9
avio_rl24,FUNC_10
avio_tell,FUNC_11
bswap_buf24,FUNC_12
ff_spdif_bswap_buf16,FUNC_13
s337m_get_offset_and_codec,FUNC_14
s337m_read_packet,FUNC_15
s,VAR_3
pkt,VAR_4
pb,VAR_5
state,VAR_6
ret,VAR_7
data_type,VAR_8
data_size,VAR_9
offset,VAR_10
codec,VAR_11
pos,VAR_12
st,VAR_13
