AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVPALETTE_SIZE,VAR_2
AV_LOG_ERROR,VAR_3
AV_PKT_DATA_PALETTE,VAR_4
AV_PKT_FLAG_KEY,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
INT_MAX,VAR_8
av_get_packet,FUNC_1
av_log,FUNC_2
av_packet_new_side_data,FUNC_3
av_packet_unref,FUNC_4
avio_feof,FUNC_5
avio_read,FUNC_6
avio_rl32,FUNC_7
avio_skip,FUNC_8
memcpy,FUNC_9
idcin_read_packet,FUNC_10
s,VAR_9
pkt,VAR_10
ret,VAR_11
command,VAR_12
chunk_size,VAR_13
idcin,VAR_14
pb,VAR_15
i,VAR_16
palette_scale,VAR_17
r,VAR_18
g,VAR_19
b,VAR_20
palette_buffer,VAR_21
palette,VAR_22
pal,VAR_23
