AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_UNKNOWN,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_VERBOSE,VAR_3
DecryptMessage,FUNC_1
EAGAIN,VAR_4
EIO,VAR_5
FFMIN,FUNC_2
SCHANNEL_FREE_BUFFER_SIZE,VAR_6
SECBUFFER_DATA,VAR_7
SECBUFFER_EMPTY,VAR_8
SECBUFFER_EXTRA,VAR_9
SEC_E_INCOMPLETE_MESSAGE,VAR_10
SEC_E_OK,VAR_11
SEC_I_CONTEXT_EXPIRED,VAR_12
SEC_I_RENEGOTIATE,VAR_13
av_log,FUNC_3
av_reallocp,FUNC_4
ffurl_read,FUNC_5
init_sec_buffer,FUNC_6
init_sec_buffer_desc,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
tls_client_handshake_loop,FUNC_10
tls_read,FUNC_11
h,VAR_14
buf,VAR_15
len,VAR_16
c,VAR_17
s,VAR_18
sspi_ret,VAR_19
inbuf,VAR_20
inbuf_desc,VAR_21
size,VAR_22
ret,VAR_23
min_enc_buf_size,VAR_24
