AVERROR,FUNC_0
AVMEDIA_TYPE_VIDEO,VAR_0
AV_CODEC_ID_AAC,VAR_1
AV_CODEC_ID_AV1,VAR_2
AV_CODEC_ID_FLAC,VAR_3
AV_CODEC_ID_MP4ALS,VAR_4
AV_INPUT_BUFFER_PADDING_SIZE,VAR_5
AV_NOPTS_VALUE,VAR_6
AV_PKT_DATA_NEW_EXTRADATA,VAR_7
AV_PKT_FLAG_KEY,VAR_8
AV_TIME_BASE_Q,VAR_9
ENOMEM,VAR_10
FF_MOV_FLAG_FRAG_DISCONT,VAR_11
FF_MOV_FLAG_FRAG_EVERY_FRAME,VAR_12
FF_MOV_FLAG_FRAG_KEYFRAME,VAR_13
FF_MOV_FLAG_NEGATIVE_CTS_OFFSETS,VAR_14
av_free,FUNC_1
av_mallocz,FUNC_2
av_packet_get_side_data,FUNC_3
av_rescale_q,FUNC_4
check_pkt,FUNC_5
ff_mov_write_packet,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
mov_auto_flush_fragment,FUNC_9
mov_write_single_packet,FUNC_10
s,VAR_15
pkt,VAR_16
mov,VAR_17
trk,VAR_18
par,VAR_19
frag_duration,VAR_20
size,VAR_21
ret,VAR_22
i,VAR_23
side_size,VAR_24
side,VAR_25
newextra,VAR_26
