AVERROR,FUNC_0
AVIO_FLAG_WRITE,VAR_0
EIO,VAR_1
SRTO_CONNTIMEO,VAR_2
SRTO_FC,VAR_3
SRTO_IPTOS,VAR_4
SRTO_IPTTL,VAR_5
SRTO_LATENCY,VAR_6
SRTO_LOSSMAXTTL,VAR_7
SRTO_MAXBW,VAR_8
SRTO_MESSAGEAPI,VAR_9
SRTO_MINVERSION,VAR_10
SRTO_MSS,VAR_11
SRTO_NAKREPORT,VAR_12
SRTO_PASSPHRASE,VAR_13
SRTO_PAYLOADSIZE,VAR_14
SRTO_PBKEYLEN,VAR_15
SRTO_PEERLATENCY,VAR_16
SRTO_RCVBUF,VAR_17
SRTO_RCVLATENCY,VAR_18
SRTO_RENDEZVOUS,VAR_19
SRTO_SENDER,VAR_20
SRTO_SMOOTHER,VAR_21
SRTO_SNDBUF,VAR_22
SRTO_STREAMID,VAR_23
SRTO_TLPKTDROP,VAR_24
SRTO_TRANSTYPE,VAR_25
SRTT_INVALID,VAR_26
SRT_MODE_RENDEZVOUS,VAR_27
libsrt_setsockopt,FUNC_1
strlen,FUNC_2
libsrt_set_options_pre,FUNC_3
h,VAR_28
fd,VAR_29
s,VAR_30
yes,VAR_31
latency,VAR_32
rcvlatency,VAR_33
peerlatency,VAR_34
connect_timeout,VAR_35
