AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
AV_RB16,FUNC_1
AV_RB32,FUNC_2
AV_WB32,FUNC_3
DIRAC_DATA_UNIT_HEADER_SIZE,VAR_3
DIRAC_PCODE_PICTURE_HQ,VAR_4
DIRAC_PIC_NR_SIZE,VAR_5
EAGAIN,VAR_6
RTP_FLAG_MARKER,VAR_7
SEEK_SET,VAR_8
av_log,FUNC_4
avio_open_dyn_buf,FUNC_5
avio_seek,FUNC_6
avio_write,FUNC_7
ff_rtp_finalize_packet,FUNC_8
ffio_free_dyn_buf,FUNC_9
fill_parse_info_header,FUNC_10
vc2hq_handle_frame_fragment,FUNC_11
ctx,VAR_9
pl_ctx,VAR_10
st,VAR_11
pkt,VAR_12
timestamp,VAR_13
buf,VAR_14
len,VAR_15
flags,VAR_16
res,VAR_17
pic_nr,VAR_18
frag_len,VAR_19
no_slices,VAR_20
