AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVIO_SEEKABLE_NORMAL,VAR_2
AVMEDIA_TYPE_AUDIO,VAR_3
AV_CODEC_ID_MUSEPACK8,VAR_4
AV_LOG_ERROR,VAR_5
ENOMEM,VAR_6
SEEK_SET,VAR_7
TAG_MPCK,VAR_8
TAG_STREAMHDR,VAR_9
av_log,FUNC_1
avformat_new_stream,FUNC_2
avio_feof,FUNC_3
avio_r8,FUNC_4
avio_rl32,FUNC_5
avio_seek,FUNC_6
avio_skip,FUNC_7
avio_tell,FUNC_8
avpriv_report_missing_feature,FUNC_9
avpriv_set_pts_info,FUNC_10
ff_ape_parse_tag,FUNC_11
ff_get_extradata,FUNC_12
ffio_read_varlen,FUNC_13
mpc8_get_chunk_header,FUNC_14
mpc8_handle_chunk,FUNC_15
mpc8_rate,VAR_10
mpc8_read_header,FUNC_16
s,VAR_11
c,VAR_12
pb,VAR_13
st,VAR_14
tag,VAR_15
size,VAR_16
pos,VAR_17
pos,VAR_18
