AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
EAGAIN,VAR_3
ENOMEM,VAR_4
av_freep,FUNC_1
av_log,FUNC_2
av_malloc,FUNC_3
av_new_packet,FUNC_4
av_packet_unref,FUNC_5
avio_open_dyn_buf,FUNC_6
avio_write,FUNC_7
ff_rtp_finalize_packet,FUNC_8
ffio_free_dyn_buf,FUNC_9
memcpy,FUNC_10
mpa_robust_parse_rtp_header,FUNC_11
mpa_robust_parse_packet,FUNC_12
ctx,VAR_5
data,VAR_6
st,VAR_7
pkt,VAR_8
timestamp,VAR_9
buf,VAR_10
len,VAR_11
seq,VAR_12
flags,VAR_13
adu_size,VAR_14
continuation,VAR_15
err,VAR_16
header_size,VAR_17
