FF_ARRAY_ELEMS,FUNC_0
av_free,FUNC_1
av_mallocz,FUNC_2
avc_sample_aspect_ratio,VAR_0
ff_nal_unit_extract_rbsp,FUNC_3
get_bits,FUNC_4
get_bits1,FUNC_5
get_se_golomb,FUNC_6
get_ue_golomb,FUNC_7
init_get_bits8,FUNC_8
skip_bits,FUNC_9
skip_bits1,FUNC_10
ff_avc_decode_sps,FUNC_11
buf,VAR_1
buf_size,VAR_2
i,VAR_3
j,VAR_4
ret,VAR_5
rbsp_size,VAR_6
aspect_ratio_idc,VAR_7
pic_order_cnt_type,VAR_8
num_ref_frames_in_pic_order_cnt_cycle,VAR_9
delta_scale,VAR_10
lastScale,VAR_11
nextScale,VAR_12
sizeOfScalingList,VAR_13
sps,VAR_14
gb,VAR_15
rbsp_buf,VAR_16
