AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
ENOMEM,VAR_3
FFMAX,FUNC_1
FFMIN,FUNC_2
INT_MAX,VAR_4
av_encryption_info_free,FUNC_3
av_fast_realloc,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
avio_r8,FUNC_7
avio_rb24,FUNC_8
avio_rb32,FUNC_9
get_current_encryption_info,FUNC_10
mov_read_sample_encryption_info,FUNC_11
mov_read_senc,FUNC_12
c,VAR_5
pb,VAR_6
atom,VAR_7
encrypted_samples,VAR_8
encryption_index,VAR_9
sc,VAR_10
use_subsamples,VAR_11
ret,VAR_12
sample_count,VAR_13
i,VAR_14
alloc_size,VAR_15
min_samples,VAR_16
