AVERROR,FUNC_0
ENOMEM,VAR_0
PREROLL_TIME,VAR_1
av_dict_get,FUNC_1
av_freep,FUNC_2
av_rescale_q,FUNC_3
avio_close_dyn_buf,FUNC_4
avio_open_dyn_buf,FUNC_5
avio_put_str16le,FUNC_6
avio_wl16,FUNC_7
avio_wl32,FUNC_8
avio_wl64,FUNC_9
avio_write,FUNC_10
end_header,FUNC_11
ff_asf_marker_header,VAR_2
ff_asf_reserved_4,VAR_3
ff_put_guid,FUNC_12
get_send_time,FUNC_13
put_header,FUNC_14
asf_write_markers,FUNC_15
s,VAR_4
asf,VAR_5
pb,VAR_6
i,VAR_7
scale,VAR_8
hpos,VAR_9
c,VAR_10
t,VAR_11
pres_time,VAR_12
offset,VAR_13
send_time,VAR_14
len,VAR_15
buf,VAR_16
dyn_buf,VAR_17
