AVINDEX_KEYFRAME,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
INT_MAX,VAR_3
SEEK_SET,VAR_4
TAG_SEEKTABLE,VAR_5
UINT_MAX,VAR_6
av_add_index_entry,FUNC_0
av_free,FUNC_1
av_log,FUNC_2
av_malloc,FUNC_3
avio_read,FUNC_4
avio_seek,FUNC_5
gb_get_v,FUNC_6
get_bits,FUNC_7
get_unary,FUNC_8
init_get_bits,FUNC_9
memset,FUNC_10
mpc8_get_chunk_header,FUNC_11
mpc8_parse_seektable,FUNC_12
s,VAR_7
off,VAR_8
c,VAR_9
tag,VAR_10
size,VAR_11
pos,VAR_12
ppos,VAR_13
buf,VAR_14
i,VAR_15
t,VAR_16
seekd,VAR_17
ret,VAR_18
gb,VAR_19
