AVIO_SEEKABLE_NORMAL,VAR_0
AVMEDIA_TYPE_ATTACHMENT,VAR_1
MATROSKA_ID_SIMPLETAG,VAR_2
MATROSKA_ID_TAGNAME,VAR_3
MATROSKA_ID_TAGTARGETS_ATTACHUID,VAR_4
MATROSKA_ID_TAGTARGETS_CHAPTERUID,VAR_5
MATROSKA_ID_TAGTARGETS_TRACKUID,VAR_6
MODE_WEBM,VAR_7
avio_tell,FUNC_0
end_ebml_master,FUNC_1
end_ebml_master_crc32,FUNC_2
end_ebml_master_crc32_preliminary,FUNC_3
ff_metadata_conv_ctx,FUNC_4
ff_mkv_metadata_conv,VAR_8
mkv_check_tag,FUNC_5
mkv_write_tag,FUNC_6
mkv_write_tag_targets,FUNC_7
put_ebml_string,FUNC_8
put_ebml_void,FUNC_9
start_ebml_master,FUNC_10
mkv_write_tags,FUNC_11
s,VAR_9
mkv,VAR_10
i,VAR_11
ret,VAR_12
st,VAR_13
pb,VAR_14
st,VAR_15
tag_target,VAR_16
tag,VAR_17
ch,VAR_18
attachment,VAR_19
st,VAR_20
