AVMEDIA_TYPE_VIDEO,VAR_0
AV_CODEC_ID_AAC,VAR_1
AV_CODEC_ID_H264,VAR_2
AV_CODEC_ID_MPEG4,VAR_3
AV_LOG_WARNING,VAR_4
FLV_AAC_SEQ_HEADER_DETECT,VAR_5
FLV_FRAME_KEY,VAR_6
FLV_TAG_TYPE_AUDIO,VAR_7
FLV_TAG_TYPE_VIDEO,VAR_8
SEEK_CUR,VAR_9
av_log,FUNC_0
avio_seek,FUNC_1
avio_skip,FUNC_2
avio_tell,FUNC_3
avio_w8,FUNC_4
avio_wb24,FUNC_5
avio_wb32,FUNC_6
avio_write,FUNC_7
ff_isom_write_avcc,FUNC_8
flush_put_bits,FUNC_9
get_audio_flags,FUNC_10
init_put_bits,FUNC_11
mpeg4audio_sample_rates,VAR_10
put_bits,FUNC_12
put_timestamp,FUNC_13
flv_write_codec_header,FUNC_14
s,VAR_11
par,VAR_12
ts,VAR_13
data_size,VAR_14
pb,VAR_15
flv,VAR_16
pos,VAR_17
pbc,VAR_18
samplerate_index,VAR_19
channels,VAR_20
data,VAR_21
