AVMEDIA_TYPE_AUDIO,VAR_0
AV_LOG_VERBOSE,VAR_1
AV_NOPTS_VALUE,VAR_2
AV_TIME_BASE,VAR_3
AV_TIME_BASE_Q,VAR_4
SEGMENT_TYPE_MP4,VAR_5
add_segment,FUNC_0
av_log,FUNC_1
av_rescale_q,FUNC_2
av_write_trailer,FUNC_3
avio_find_protocol_name,FUNC_4
avio_tell,FUNC_5
avpriv_io_move,FUNC_6
dashenc_delete_media_segments,FUNC_7
dashenc_io_close,FUNC_8
find_index_range,FUNC_9
flush_dynbuf,FUNC_10
get_start_index_number,FUNC_11
snprintf,FUNC_12
strcmp,FUNC_13
write_manifest,FUNC_14
write_styp,FUNC_15
dash_flush,FUNC_16
s,VAR_6
final,VAR_7
stream,VAR_8
c,VAR_9
i,VAR_10
ret,VAR_11
proto,VAR_12
use_rename,VAR_13
cur_flush_segment_index,VAR_14
next_exp_index,VAR_15
pts_diff,VAR_16
os,VAR_17
st,VAR_18
range_length,VAR_19
index_length,VAR_20
bitrate,VAR_21
os,VAR_22
remove_count,VAR_23
os,VAR_24
file_size,VAR_25
j,VAR_26
start_index,VAR_27
start_number,VAR_28
sidx_size,VAR_29
seg,VAR_30
