AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_CODEC_ID_ADPCM_IMA_WAV,VAR_3
AV_CODEC_ID_ADPCM_PSX,VAR_4
AV_CODEC_ID_PCM_S16LE,VAR_5
ENOMEM,VAR_6
INT_MAX,VAR_7
SEEK_SET,VAR_8
av_assert0,FUNC_1
avformat_new_stream,FUNC_2
avio_r8,FUNC_3
avio_rb32,FUNC_4
avio_read,FUNC_5
avio_rl16,FUNC_6
avio_rl32,FUNC_7
avio_seek,FUNC_8
avio_skip,FUNC_9
avio_tell,FUNC_10
avpriv_request_sample,FUNC_11
avpriv_set_pts_info,FUNC_12
ff_alloc_extradata,FUNC_13
memset,FUNC_14
fsb_read_header,FUNC_15
s,VAR_9
pb,VAR_10
format,VAR_11
version,VAR_12
c,VAR_13
offset,VAR_14
par,VAR_15
st,VAR_16
