AVERROR_EOF,VAR_0
AVERROR_EXIT,VAR_1
AVERROR_INVALIDDATA,VAR_2
AVFMT_FLAG_CUSTOM_IO,VAR_3
AVIO_FLAG_READ,VAR_4
AV_DICT_DONT_STRDUP_VAL,VAR_5
AV_LOG_ERROR,VAR_6
AV_LOG_WARNING,VAR_7
AV_OPT_SEARCH_CHILDREN,VAR_8
av_dict_copy,FUNC_0
av_dict_free,FUNC_1
av_dict_set,FUNC_2
av_err2str,FUNC_3
av_log,FUNC_4
av_match_ext,FUNC_5
av_opt_get,FUNC_6
av_strstart,FUNC_7
avio_find_protocol_name,FUNC_8
open_url_keepalive,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
open_url,FUNC_15
s,VAR_9
pb,VAR_10
url,VAR_11
opts,VAR_12
opts2,VAR_13
is_http_out,VAR_14
c,VAR_15
tmp,VAR_16
proto_name,VAR_17
ret,VAR_18
is_http,VAR_19
new_cookies,VAR_20
