AVERROR,FUNC_0
AVIO_FLAG_NONBLOCK,VAR_0
AV_LOG_WARNING,VAR_1
AV_RL32,FUNC_1
EAGAIN,VAR_2
EINTR,VAR_3
ETIMEDOUT,VAR_4
av_fifo_drain,FUNC_2
av_fifo_generic_read,FUNC_3
av_fifo_size,FUNC_4
av_gettime,FUNC_5
av_log,FUNC_6
errno,VAR_5
ff_ip_check_source_lists,FUNC_7
ff_neterrno,FUNC_8
ff_network_wait_fd,FUNC_9
pthread_cond_timedwait,FUNC_10
pthread_mutex_lock,FUNC_11
pthread_mutex_unlock,FUNC_12
recvfrom,FUNC_13
udp_read,FUNC_14
h,VAR_6
buf,VAR_7
size,VAR_8
s,VAR_9
ret,VAR_10
addr,VAR_11
addr_len,VAR_12
