AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CH_LAYOUT_MONO,VAR_3
AV_CH_LAYOUT_STEREO,VAR_4
AV_CODEC_ID_ROQ,VAR_5
AV_CODEC_ID_ROQ_DPCM,VAR_6
AV_LOG_ERROR,VAR_7
AV_RL16,FUNC_1
AV_RL32,FUNC_2
EIO,VAR_8
ENOMEM,VAR_9
INT_MAX,VAR_10
RoQ_AUDIO_SAMPLE_RATE,VAR_11
RoQ_CHUNK_PREAMBLE_SIZE,VAR_12
SEEK_SET,VAR_13
av_get_packet,FUNC_3
av_log,FUNC_4
av_new_packet,FUNC_5
av_packet_unref,FUNC_6
avformat_new_stream,FUNC_7
avio_feof,FUNC_8
avio_read,FUNC_9
avio_seek,FUNC_10
avio_skip,FUNC_11
avio_tell,FUNC_12
avpriv_set_pts_info,FUNC_13
ffio_limit,FUNC_14
memcpy,FUNC_15
roq_read_packet,FUNC_16
s,VAR_14
pkt,VAR_15
roq,VAR_16
pb,VAR_17
ret,VAR_18
chunk_size,VAR_19
chunk_type,VAR_20
codebook_size,VAR_21
preamble,VAR_22
packet_read,VAR_23
codebook_offset,VAR_24
st,VAR_25
st,VAR_26
