AVSTREAM_PARSE_FULL,VAR_0
AV_CODEC_ID_PCM_S24BE,VAR_1
AV_CODEC_ID_PCM_S24LE,VAR_2
AV_CODEC_ID_PCM_S32BE,VAR_3
AV_CODEC_ID_PCM_S32LE,VAR_4
AV_DICT_MATCH_CASE,VAR_5
AV_LOG_TRACE,VAR_6
MKTAG,FUNC_0
av_dict_get,FUNC_1
av_get_bits_per_sample,FUNC_2
av_int2double,FUNC_3
av_log,FUNC_4
avio_rb16,FUNC_5
avio_rb32,FUNC_6
avio_rb64,FUNC_7
ff_mov_get_lpcm_codec_id,FUNC_8
mov_codec_id,FUNC_9
strstr,FUNC_10
mov_parse_stsd_audio,FUNC_11
c,VAR_7
pb,VAR_8
st,VAR_9
sc,VAR_10
bits_per_sample,VAR_11
flags,VAR_12
version,VAR_13
compatible_brands,VAR_14
