AVMEDIA_TYPE_VIDEO,VAR_0
FF_MOV_FLAG_DEFAULT_BASE_MOOF,VAR_1
FF_MOV_FLAG_OMIT_TFHD_OFFSET,VAR_2
MODE_ISM,VAR_3
MOV_FRAG_SAMPLE_FLAG_DEPENDS_NO,VAR_4
MOV_FRAG_SAMPLE_FLAG_DEPENDS_YES,VAR_5
MOV_FRAG_SAMPLE_FLAG_IS_NON_SYNC,VAR_6
MOV_TFHD_BASE_DATA_OFFSET,VAR_7
MOV_TFHD_DEFAULT_BASE_IS_MOOF,VAR_8
MOV_TFHD_DEFAULT_DURATION,VAR_9
MOV_TFHD_DEFAULT_FLAGS,VAR_10
MOV_TFHD_DEFAULT_SIZE,VAR_11
MOV_TFHD_DURATION_IS_EMPTY,VAR_12
avio_tell,FUNC_0
avio_w8,FUNC_1
avio_wb24,FUNC_2
avio_wb32,FUNC_3
avio_wb64,FUNC_4
ffio_wfourcc,FUNC_5
get_cluster_duration,FUNC_6
get_sample_flags,FUNC_7
update_size,FUNC_8
mov_write_tfhd_tag,FUNC_9
pb,VAR_13
mov,VAR_14
track,VAR_15
moof_offset,VAR_16
pos,VAR_17
flags,VAR_18
