AVERROR,FUNC_0
AV_CODEC_ID_NONE,VAR_0
AV_LOG_ERROR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FF_ARRAY_ELEMS,FUNC_1
ID3v2_ENCODING_ISO8859,VAR_4
ID3v2_ENCODING_UTF16BOM,VAR_5
ID3v2_ENCODING_UTF8,VAR_6
ID3v2_HEADER_SIZE,VAR_7
MKBETAG,FUNC_2
av_dict_get,FUNC_3
av_freep,FUNC_4
av_log,FUNC_5
av_strcasecmp,FUNC_6
avio_close_dyn_buf,FUNC_7
avio_open_dyn_buf,FUNC_8
avio_put_str,FUNC_9
avio_w8,FUNC_10
avio_wb16,FUNC_11
avio_wb32,FUNC_12
avio_write,FUNC_13
ff_id3v2_mime_tags,VAR_8
ff_id3v2_picture_types,VAR_9
id3v2_encode_string,FUNC_14
id3v2_put_size,FUNC_15
string_is_ascii,FUNC_16
ff_id3v2_write_apic,FUNC_17
s,VAR_10
id3,VAR_11
pkt,VAR_12
st,VAR_13
e,VAR_14
dyn_buf,VAR_15
buf,VAR_16
mime,VAR_17
mimetype,VAR_18
desc,VAR_19
enc,VAR_20
i,VAR_21
len,VAR_22
type,VAR_23
