AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AVIO_SEEKABLE_NORMAL,VAR_3
AV_CH_LAYOUT_MONO,VAR_4
AV_CH_LAYOUT_STEREO,VAR_5
AV_LOG_ERROR,VAR_6
SEEK_SET,VAR_7
WV_DSD,VAR_8
WV_HEADER_SIZE,VAR_9
WV_MONO,VAR_10
av_log,FUNC_0
avio_feof,FUNC_1
avio_r8,FUNC_2
avio_read,FUNC_3
avio_rl16,FUNC_4
avio_rl24,FUNC_5
avio_rl32,FUNC_6
avio_seek,FUNC_7
avio_skip,FUNC_8
avio_tell,FUNC_9
avpriv_report_missing_feature,FUNC_10
ff_wv_parse_header,FUNC_11
wv_rates,VAR_11
wv_read_block_header,FUNC_12
ctx,VAR_12
pb,VAR_13
wc,VAR_14
ret,VAR_15
rate,VAR_16
bpp,VAR_17
chan,VAR_18
chmask,VAR_19
flags,VAR_20
block_end,VAR_21
id,VAR_22
size,VAR_23
