AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_PKT_FLAG_KEY,VAR_4
FFMIN,FUNC_0
ID_ANIM,VAR_5
ID_DSD,VAR_6
ID_DST,VAR_7
ID_FORM,VAR_8
ID_ILBM,VAR_9
ID_MAUD,VAR_10
INT_MAX,VAR_11
av_assert0,FUNC_1
av_get_packet,FUNC_2
avio_feof,FUNC_3
avio_rb32,FUNC_4
avio_rl32,FUNC_5
avio_skip,FUNC_6
avio_tell,FUNC_7
get_anim_duration,FUNC_8
read_dst_frame,FUNC_9
iff_read_packet,FUNC_10
s,VAR_12
pkt,VAR_13
iff,VAR_14
pb,VAR_15
st,VAR_16
ret,VAR_17
pos,VAR_18
data_size,VAR_19
orig_pos,VAR_20
chunk_id,VAR_21
chunk_id2,VAR_22
