AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_INPUT_BUFFER_PADDING_SIZE,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_TRACE,VAR_4
AV_LOG_WARNING,VAR_5
ENOMEM,VAR_6
MKTAG,FUNC_1
UINT_MAX,VAR_7
av_free,FUNC_2
av_freep,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
av_malloc_array,FUNC_6
avio_r8,FUNC_7
avio_rb24,FUNC_8
avio_rb32,FUNC_9
ffio_read_size,FUNC_10
get_bits_long,FUNC_11
init_get_bits,FUNC_12
mov_read_stsz,FUNC_13
c,VAR_8
pb,VAR_9
atom,VAR_10
st,VAR_11
sc,VAR_12
i,VAR_13
entries,VAR_14
sample_size,VAR_15
field_size,VAR_16
num_bytes,VAR_17
gb,VAR_18
buf,VAR_19
ret,VAR_20
