AVMEDIA_TYPE_SUBTITLE,VAR_0
MATROSKA_ID_CUECLUSTERPOSITION,VAR_1
MATROSKA_ID_CUEDURATION,VAR_2
MATROSKA_ID_CUERELATIVEPOSITION,VAR_3
MATROSKA_ID_CUES,VAR_4
MATROSKA_ID_CUETIME,VAR_5
MATROSKA_ID_CUETRACK,VAR_6
MATROSKA_ID_CUETRACKPOSITION,VAR_7
MATROSKA_ID_POINTENTRY,VAR_8
MAX_CUEPOINT_CONTENT_SIZE,FUNC_0
MAX_CUETRACKPOS_SIZE,VAR_9
av_assert0,FUNC_1
avio_tell,FUNC_2
end_ebml_master,FUNC_3
end_ebml_master_crc32,FUNC_4
put_ebml_uint,FUNC_5
start_ebml_master,FUNC_6
start_ebml_master_crc32,FUNC_7
mkv_write_cues,FUNC_8
s,VAR_10
cues,VAR_11
tracks,VAR_12
num_tracks,VAR_13
mkv,VAR_14
dyn_cp,VAR_15
pb,VAR_16
currentpos,VAR_17
i,VAR_18
j,VAR_19
ret,VAR_20
cuepoint,VAR_21
track_positions,VAR_22
entry,VAR_23
pts,VAR_24
ctp_nb,VAR_25
idx,VAR_26
idx,VAR_27
